column1,column2,column3,column4,column5,category,group
107.45071229516849,9.165056756753847,21.906880910185777,32,53,B,Group1
97.92603548243223,5.522440864253784,3.672136250082114,28,45,B,Group1
109.71532807151038,50.58920573520652,10.802575413069137,31,57,B,Group1
122.84544784612038,61.28974697557997,33.88606493387516,25,47,A,Group3
96.48769937914996,1.6047873368016057,80.25856795798128,28,40,B,Group2
96.4879456457623,137.60970272244543,57.204864336930086,28,47,C,Group3
123.68819223261087,2.6685242839504015,51.26677259564164,34,48,B,Group2
111.51152093729362,38.9675444047811,29.348882320812166,33,45,D,Group3
92.95788421097572,61.73200020306196,93.17537194328163,25,56,D,Group2
108.13840065378947,102.38517762273804,39.70150412371917,30,64,A,Group1
93.04873460781306,62.603373643601316,8.70927667957715,35,41,A,Group1
93.01405369644614,80.9057936298363,61.70665161178013,31,54,D,Group1
103.62943407349051,20.73413745732168,11.38383934766014,35,47,D,Group3
71.30079633013304,84.32272846739617,34.52231428016921,35,49,A,Group3
74.12623251230451,4.175322487908133,50.74119387178089,35,47,A,Group3
91.5656870613854,112.60251593926081,87.42225246851758,23,49,A,Group1
84.80753319498365,39.65858414394647,49.35465803401187,32,57,D,Group2
104.71370998892911,84.99488048327594,70.22587660316643,24,48,A,Group1
86.37963886718184,30.10304859675232,99.28168389990704,38,43,B,Group1
78.81544447997062,51.58195008600443,13.148911989798162,39,48,C,Group2
121.98473153382331,37.36989069793848,27.47315255195195,32,49,A,Group2
96.61335549270197,65.76189174934603,39.45760755976464,38,44,B,Group2
101.01292307031886,4.257744994447808,42.18281785388314,32,55,A,Group2
78.62877720679815,3.112501565950754,41.102107526554576,30,48,C,Group1
91.83425913212226,14.19135787699582,90.76110025565549,26,56,A,Group3
101.66383884564799,8.690574325757503,71.40326444668564,27,48,B,Group1
82.73509633866546,102.70177785011991,60.79052140907037,25,45,B,Group2
105.63547027518509,12.372707909027698,30.93727178627821,39,57,A,Group3
90.99041965121792,186.20514047170468,82.37903842212947,24,51,A,Group3
95.62459375310085,20.541156216571466,95.5060511484989,33,47,B,Group1
90.97440081655904,10.051855198942643,82.11982825502265,36,61,A,Group1
127.78417276763406,77.96065487971737,0.15651051914729042,35,58,C,Group1
99.79754162893099,53.750810267075934,63.6401370183407,33,50,C,Group3
84.1343360656615,34.47725543617169,5.1135381442100725,41,49,B,Group3
112.33817368154783,40.524914955781036,25.760722033372186,27,52,B,Group3
81.68734525043467,63.505946986448315,5.952470034777169,24,39,B,Group2
103.13295392507133,12.967997284335336,60.37954529493877,25,57,C,Group2
70.60494814180336,280.4315616023852,68.65899134926067,26,52,B,Group1
80.07720926652354,184.03199889450474,11.448763806590511,34,37,A,Group3
102.95291853803685,52.53765450662784,38.38388830449795,21,48,A,Group1
111.07699869993115,11.128588923444667,45.6236508955542,28,52,B,Group3
102.57052421784955,57.00738976376844,36.90530217609166,25,45,B,Group1
98.2652757641764,3.7468685917146645,12.102500048519305,27,51,B,Group2
95.48344456616067,1.5566058261809739,41.89477901874754,38,53,A,Group3
77.82217014448858,14.898937656944828,75.11780478084181,26,45,C,Group2
89.20233687407936,31.052765093671947,7.100766453325546,20,42,A,Group3
93.09041843560318,101.35099625954203,8.018001408190345,34,47,A,Group1
115.85683339328374,64.94514894089446,35.47712918359842,25,53,B,Group3
105.15427434352692,67.8768952374661,94.1725711618925,28,52,A,Group2
73.554397669559,27.712178970370694,66.85726467229141,35,56,B,Group3
104.86125954092192,21.22742663447413,67.86699566725648,27,40,B,Group1
